-2.197265625E+01,-1.416015625E+01,-2.24609375E+01,3.22265625E+01
-1.7578125E+01,-1.46484375E+01,-9.765625E-01,8.7890625E+00
-5.859375E+00,-3.02734375E+01,-1.26953125E+01,-2.5390625E+01
1.26953125E+01,-3.466796875E+01,-4.39453125E+00,-4.39453125E+00
1.953125E+00,-2.294921875E+01,1.416015625E+01,2.44140625E+00
-2.5390625E+01,-2.099609375E+01,-5.859375E+00,-2.63671875E+01
-1.5625E+01,-1.416015625E+01,-1.123046875E+01,-1.611328125E+01
-1.220703125E+01,-2.587890625E+01,-9.765625E+00,-1.46484375E+00
-1.025390625E+01,-2.978515625E+01,-1.611328125E+01,-3.41796875E+00
7.8125E+00,-1.611328125E+01,-1.416015625E+01,6.34765625E+00
-8.7890625E+00,-1.513671875E+01,-6.34765625E+00,6.34765625E+00
-2.197265625E+01,-8.7890625E+00,-1.953125E+00,-7.8125E+00
-2.63671875E+01,4.8828125E-01,-4.39453125E+00,-2.734375E+01
-2.490234375E+01,-1.46484375E+00,-1.025390625E+01,-2.9296875E+01
-1.46484375E+01,-1.123046875E+01,-2.1484375E+01,-1.513671875E+01
-1.123046875E+01,-7.8125E+00,-1.220703125E+01,-1.66015625E+01
-4.8828125E-01,-4.8828125E+00,3.41796875E+00,-9.765625E-01
-7.8125E+00,-2.83203125E+01,-1.708984375E+01,1.708984375E+01
-2.63671875E+01,-2.734375E+01,-2.34375E+01,1.5625E+01
-3.076171875E+01,-3.90625E+00,1.025390625E+01,-2.9296875E+00
-4.1015625E+01,5.37109375E+00,1.123046875E+01,-2.978515625E+01
-3.857421875E+01,1.953125E+00,9.765625E-01,-2.685546875E+01
-2.978515625E+01,-7.8125E+00,7.32421875E+00,-4.39453125E+00
-2.587890625E+01,-2.490234375E+01,2.001953125E+01,1.025390625E+01
-1.904296875E+01,-3.759765625E+01,4.296875E+01,4.39453125E+00
-1.611328125E+01,-9.765625E+00,5.56640625E+01,-2.9296875E+00
-2.34375E+01,5.859375E+00,4.00390625E+01,-4.8828125E+00
-1.85546875E+01,-1.07421875E+01,4.8828125E+01,-7.8125E+00
-1.7578125E+01,-1.5625E+01,5.029296875E+01,-6.34765625E+00
-3.3203125E+01,-6.34765625E+00,3.80859375E+01,-1.3671875E+01
-2.63671875E+01,-1.5625E+01,5.2734375E+01,-9.27734375E+00
-2.099609375E+01,-2.734375E+01,5.078125E+01,5.37109375E+00
-2.44140625E+01,-1.46484375E+01,5.029296875E+01,8.7890625E+00
-2.5390625E+01,-1.806640625E+01,6.005859375E+01,-1.07421875E+01
-3.076171875E+01,-1.171875E+01,5.46875E+01,-2.734375E+01
-2.24609375E+01,8.30078125E+00,3.7109375E+01,-3.173828125E+01
-2.1484375E+01,2.44140625E+00,4.1015625E+01,-3.22265625E+01
-2.099609375E+01,-7.32421875E+00,5.2734375E+01,-1.26953125E+01
-2.587890625E+01,-1.85546875E+01,2.197265625E+01,-4.8828125E+00
-2.783203125E+01,-2.490234375E+01,2.001953125E+01,2.9296875E+00
-1.904296875E+01,-2.9296875E+00,4.58984375E+01,7.32421875E+00
-1.416015625E+01,1.025390625E+01,4.98046875E+01,3.41796875E+00
-1.416015625E+01,1.953125E+00,4.248046875E+01,1.46484375E+00
-2.34375E+01,2.44140625E+00,3.271484375E+01,1.46484375E+00
-2.783203125E+01,1.953125E+00,2.44140625E+01,4.39453125E+00
-2.63671875E+01,-1.85546875E+01,4.8828125E-01,-7.32421875E+00
-1.46484375E+01,-1.708984375E+01,1.26953125E+01,9.765625E-01
-2.734375E+01,-1.07421875E+01,3.02734375E+01,4.39453125E+00
-3.857421875E+01,-1.85546875E+01,2.197265625E+01,-6.34765625E+00
-3.61328125E+01,-2.783203125E+01,1.513671875E+01,-5.859375E+00
-3.369140625E+01,-1.85546875E+01,-3.41796875E+00,-9.765625E+00
-3.369140625E+01,-1.318359375E+01,-2.44140625E+00,-8.7890625E+00
-3.466796875E+01,-2.685546875E+01,2.05078125E+01,4.39453125E+00
-4.4921875E+01,-1.66015625E+01,2.5390625E+01,1.953125E+00
-4.58984375E+01,-2.783203125E+01,1.26953125E+01,-1.611328125E+01
-3.076171875E+01,-3.22265625E+01,7.32421875E+00,-1.3671875E+01
-3.076171875E+01,-8.7890625E+00,9.765625E+00,-3.90625E+00
-4.296875E+01,-2.9296875E+00,-5.37109375E+00,-4.8828125E+00
-3.7109375E+01,-4.8828125E+00,-1.07421875E+01,-1.66015625E+01
-3.173828125E+01,-1.66015625E+01,2.9296875E+00,-2.63671875E+01
-3.515625E+01,-1.220703125E+01,5.37109375E+00,-2.587890625E+01
-3.759765625E+01,-1.416015625E+01,-9.765625E-01,-1.904296875E+01
-3.173828125E+01,-3.90625E+01,-8.30078125E+00,-1.220703125E+01
-2.83203125E+01,-3.02734375E+01,-9.765625E-01,-7.8125E+00
-2.001953125E+01,-2.099609375E+01,1.7578125E+01,2.44140625E+00
-2.294921875E+01,-3.125E+01,-7.32421875E+00,-3.41796875E+00
-3.515625E+01,-3.90625E+00,-2.197265625E+01,-1.85546875E+01
-4.00390625E+01,1.171875E+01,-8.30078125E+00,-2.490234375E+01
-3.02734375E+01,1.171875E+01,1.953125E+00,-1.220703125E+01
-1.171875E+01,6.8359375E+00,1.123046875E+01,3.90625E+00
-3.02734375E+01,-2.099609375E+01,-1.953125E+00,-1.3671875E+01
-3.173828125E+01,-4.00390625E+01,-6.8359375E+00,-2.197265625E+01
-2.978515625E+01,-2.978515625E+01,-7.8125E+00,-1.806640625E+01
-4.00390625E+01,-8.7890625E+00,-1.171875E+01,-1.806640625E+01
-3.173828125E+01,-7.32421875E+00,-1.123046875E+01,-1.025390625E+01
-3.61328125E+01,-1.5625E+01,-1.26953125E+01,-1.26953125E+01
-4.4921875E+01,-1.3671875E+01,-1.513671875E+01,-1.025390625E+01
-3.61328125E+01,-2.63671875E+01,-1.611328125E+01,1.46484375E+00
-3.955078125E+01,-3.90625E+01,-6.8359375E+00,6.34765625E+00
-4.8828125E+01,-9.765625E+00,4.39453125E+00,-1.46484375E+01
-5.419921875E+01,-3.41796875E+00,-4.39453125E+00,-3.759765625E+01
-5.322265625E+01,-2.978515625E+01,-1.46484375E+01,-2.83203125E+01
-5.078125E+01,-3.80859375E+01,-8.30078125E+00,-2.783203125E+01
-2.1484375E+01,-2.978515625E+01,-1.953125E+00,-1.46484375E+01
-9.27734375E+00,-2.490234375E+01,-1.3671875E+01,-9.765625E-01
-3.369140625E+01,-1.46484375E+01,-1.7578125E+01,-2.490234375E+01
-4.638671875E+01,-1.123046875E+01,-9.765625E+00,-2.83203125E+01
-4.98046875E+01,-1.513671875E+01,-1.26953125E+01,-2.685546875E+01
-4.443359375E+01,-1.904296875E+01,-2.392578125E+01,-1.953125E+01
-2.392578125E+01,-1.66015625E+01,-6.34765625E+00,1.953125E+00
-7.32421875E+00,-1.513671875E+01,1.07421875E+01,-2.9296875E+00
-1.07421875E+01,-3.7109375E+01,-7.32421875E+00,-2.5390625E+01
-2.63671875E+01,-3.125E+01,-1.5625E+01,-4.296875E+01
-3.857421875E+01,1.46484375E+00,-7.32421875E+00,-5.17578125E+01
-5.224609375E+01,2.9296875E+00,-1.513671875E+01,-5.419921875E+01
-5.712890625E+01,-7.8125E+00,-2.5390625E+01,-4.4921875E+01
-4.150390625E+01,-2.24609375E+01,-2.24609375E+01,-3.369140625E+01
-3.466796875E+01,-3.369140625E+01,-1.85546875E+01,-3.076171875E+01
-2.490234375E+01,-4.541015625E+01,-1.7578125E+01,-2.880859375E+01
-1.806640625E+01,-3.515625E+01,-1.5625E+01,-2.197265625E+01
-4.150390625E+01,-1.66015625E+01,-1.904296875E+01,-1.85546875E+01
-4.4921875E+01,-1.85546875E+01,-2.197265625E+01,-2.83203125E+01
-3.80859375E+01,-2.783203125E+01,-1.416015625E+01,-3.90625E+01
-3.662109375E+01,-2.978515625E+01,-1.46484375E+00,-3.759765625E+01
-4.296875E+01,-2.392578125E+01,-6.34765625E+00,-2.783203125E+01
-3.22265625E+01,-1.7578125E+01,-1.318359375E+01,-1.318359375E+01
-2.9296875E+01,-1.3671875E+01,-1.611328125E+01,-1.220703125E+01
-3.955078125E+01,-2.392578125E+01,-2.880859375E+01,-1.953125E+01
-3.662109375E+01,-3.7109375E+01,-3.759765625E+01,-2.83203125E+01
-4.6875E+01,-3.80859375E+01,-1.513671875E+01,-3.80859375E+01
-4.150390625E+01,-1.806640625E+01,4.39453125E+00,-3.369140625E+01
-4.00390625E+01,-2.490234375E+01,-1.025390625E+01,-2.9296875E+01
-3.515625E+01,-4.4921875E+01,-1.953125E+01,-2.880859375E+01
-1.953125E+00,-2.783203125E+01,-1.46484375E+00,-9.27734375E+00
-1.025390625E+01,-1.46484375E+01,-4.8828125E-01,-1.953125E+01
-4.4921875E+01,-1.318359375E+01,-2.44140625E+01,-5.126953125E+01
-4.6875E+01,-1.171875E+01,-1.806640625E+01,-3.125E+01
-3.7109375E+01,-1.953125E+01,-1.318359375E+01,-4.39453125E+00
-3.369140625E+01,-2.392578125E+01,-2.9296875E+01,-1.26953125E+01
-3.22265625E+01,-1.46484375E+01,-1.46484375E+01,-2.001953125E+01
-3.3203125E+01,-1.66015625E+01,-3.41796875E+00,-1.904296875E+01
-3.662109375E+01,-2.34375E+01,-2.001953125E+01,-2.34375E+01
-3.80859375E+01,-2.880859375E+01,-2.783203125E+01,-2.44140625E+01
-1.953125E+01,-3.90625E+01,-9.765625E+00,-4.39453125E+00
9.765625E+00,-2.1484375E+01,0E+00,1.07421875E+01
-5.859375E+00,9.765625E-01,-8.7890625E+00,-1.025390625E+01
-4.150390625E+01,-7.32421875E+00,-2.294921875E+01,-4.19921875E+01
-4.052734375E+01,-2.880859375E+01,-3.173828125E+01,-3.515625E+01
-1.806640625E+01,-3.90625E+01,-1.66015625E+01,-4.39453125E+00
-8.30078125E+00,-2.587890625E+01,-7.32421875E+00,7.32421875E+00
-5.37109375E+00,-1.025390625E+01,-1.904296875E+01,1.220703125E+01
0E+00,2.44140625E+00,-3.3203125E+01,4.39453125E+00
-1.318359375E+01,-5.37109375E+00,-2.1484375E+01,-1.318359375E+01
-2.001953125E+01,-1.416015625E+01,-2.44140625E+00,-7.8125E+00
-2.197265625E+01,-1.7578125E+01,-1.513671875E+01,-8.30078125E+00
-2.880859375E+01,-2.5390625E+01,-2.294921875E+01,-5.859375E+00
-1.953125E+01,-2.34375E+01,-9.765625E+00,1.5625E+01
-1.3671875E+01,-2.63671875E+01,-4.39453125E+00,2.44140625E+01
-7.32421875E+00,-1.806640625E+01,-1.220703125E+01,7.8125E+00
-5.859375E+00,-1.611328125E+01,-1.5625E+01,-9.765625E+00
-1.46484375E+01,-2.05078125E+01,-1.3671875E+01,-1.46484375E+01
-1.611328125E+01,-1.46484375E+01,-1.85546875E+01,-1.806640625E+01
-1.513671875E+01,-1.708984375E+01,-3.41796875E+01,-1.513671875E+01
-1.5625E+01,-2.63671875E+01,-3.22265625E+01,1.46484375E+00
-2.685546875E+01,-2.63671875E+01,-1.318359375E+01,9.765625E-01
-2.5390625E+01,-2.34375E+01,-1.318359375E+01,-4.39453125E+00
-1.07421875E+01,-2.1484375E+01,-8.7890625E+00,2.9296875E+00
-1.3671875E+01,-8.7890625E+00,-5.37109375E+00,5.859375E+00
-1.708984375E+01,-1.26953125E+01,-1.513671875E+01,-6.8359375E+00
-2.5390625E+01,-2.490234375E+01,-2.5390625E+01,-2.1484375E+01
-1.5625E+01,-2.294921875E+01,-3.466796875E+01,-9.765625E-01
-1.708984375E+01,-2.294921875E+01,-2.099609375E+01,8.30078125E+00
-2.294921875E+01,-1.46484375E+01,-2.9296875E+00,-6.34765625E+00
-1.611328125E+01,-1.07421875E+01,-1.46484375E+00,-1.220703125E+01
-2.490234375E+01,-1.26953125E+01,-1.5625E+01,-4.39453125E+00
-2.392578125E+01,-1.318359375E+01,-2.587890625E+01,-6.8359375E+00
-1.3671875E+01,-2.63671875E+01,-1.26953125E+01,9.765625E-01
-2.587890625E+01,-2.197265625E+01,-1.220703125E+01,9.765625E-01
-4.78515625E+01,-2.978515625E+01,-1.5625E+01,-3.61328125E+01
-4.8828125E+01,-3.02734375E+01,-5.37109375E+00,-4.296875E+01
-4.443359375E+01,-3.41796875E+00,-4.8828125E-01,-2.490234375E+01
-3.80859375E+01,-6.34765625E+00,-1.318359375E+01,-2.294921875E+01
-2.5390625E+01,-1.416015625E+01,-2.5390625E+01,-2.001953125E+01
-2.392578125E+01,-2.490234375E+01,-1.3671875E+01,-1.611328125E+01
-2.24609375E+01,-2.63671875E+01,-1.46484375E+01,-2.099609375E+01
-1.5625E+01,-2.490234375E+01,-2.197265625E+01,1.46484375E+00
-2.197265625E+01,-3.02734375E+01,-2.587890625E+01,5.37109375E+00
-2.490234375E+01,-1.220703125E+01,-1.66015625E+01,-1.025390625E+01
-2.978515625E+01,-4.8828125E+00,-6.8359375E+00,-8.7890625E+00
-3.61328125E+01,-1.3671875E+01,-8.30078125E+00,-1.318359375E+01
-2.9296875E+01,-2.34375E+01,-2.63671875E+01,-1.85546875E+01
-3.22265625E+01,-1.7578125E+01,-3.41796875E+01,-3.076171875E+01
-4.1015625E+01,-1.806640625E+01,-1.85546875E+01,-4.052734375E+01
-4.98046875E+01,-3.41796875E+01,-2.490234375E+01,-2.34375E+01
-3.759765625E+01,-3.7109375E+01,-2.490234375E+01,-1.5625E+01
-2.392578125E+01,-2.9296875E+01,-1.708984375E+01,-3.02734375E+01
-2.9296875E+01,-2.05078125E+01,-5.859375E+00,-2.685546875E+01
-4.1015625E+01,-2.001953125E+01,-4.8828125E-01,-3.02734375E+01
-5.2734375E+01,-3.41796875E+01,-1.318359375E+01,-4.248046875E+01
-4.736328125E+01,-2.490234375E+01,-1.7578125E+01,-3.271484375E+01
-3.61328125E+01,-2.783203125E+01,-1.953125E+01,-1.806640625E+01
-1.416015625E+01,-2.5390625E+01,-1.904296875E+01,6.8359375E+00
-2.734375E+01,-2.197265625E+01,-1.318359375E+01,-5.859375E+00
-6.201171875E+01,-2.978515625E+01,-1.220703125E+01,-4.4921875E+01
-5.56640625E+01,-2.685546875E+01,-1.46484375E+01,-4.1015625E+01
-5.517578125E+01,-4.00390625E+01,-2.44140625E+01,-2.783203125E+01
-4.931640625E+01,-2.734375E+01,-2.734375E+01,-2.978515625E+01
-2.978515625E+01,-1.85546875E+01,-1.708984375E+01,-3.3203125E+01
-2.9296875E+01,-2.34375E+01,-1.220703125E+01,-3.02734375E+01
-3.369140625E+01,-2.24609375E+01,-2.978515625E+01,-2.34375E+01
-3.125E+01,-2.783203125E+01,-3.662109375E+01,-2.734375E+01
-1.904296875E+01,-2.001953125E+01,-1.904296875E+01,-4.00390625E+01
-2.05078125E+01,-1.3671875E+01,-5.37109375E+00,-3.564453125E+01
-4.345703125E+01,-1.123046875E+01,-4.8828125E+00,-3.466796875E+01
-4.6875E+01,-1.806640625E+01,-2.490234375E+01,-2.587890625E+01
-3.90625E+01,-2.1484375E+01,-1.85546875E+01,-1.3671875E+01
-2.685546875E+01,-1.07421875E+01,2.44140625E+00,-1.07421875E+01
-2.099609375E+01,-1.46484375E+00,-6.34765625E+00,-2.099609375E+01
-3.02734375E+01,-9.765625E+00,-2.783203125E+01,-4.150390625E+01
-2.83203125E+01,-2.197265625E+01,-3.369140625E+01,-3.515625E+01
-1.5625E+01,-3.564453125E+01,-1.123046875E+01,-2.490234375E+01
-8.7890625E+00,-2.978515625E+01,9.765625E-01,-1.85546875E+01
-2.24609375E+01,-1.171875E+01,-1.953125E+00,-2.1484375E+01
-3.955078125E+01,-1.66015625E+01,-5.859375E+00,-4.052734375E+01
-4.736328125E+01,-2.05078125E+01,-2.099609375E+01,-5.126953125E+01
-4.39453125E+01,-3.125E+01,-1.5625E+01,-3.759765625E+01
-3.61328125E+01,-3.857421875E+01,-1.3671875E+01,-2.734375E+01
-3.90625E+01,-1.85546875E+01,-3.173828125E+01,-2.490234375E+01
-4.443359375E+01,-4.8828125E-01,-3.41796875E+01,-1.611328125E+01
-3.271484375E+01,-5.859375E+00,-1.7578125E+01,-3.125E+01
-2.978515625E+01,-1.46484375E+01,-1.318359375E+01,-4.931640625E+01
-3.61328125E+01,-2.197265625E+01,-1.123046875E+01,-3.90625E+01
-2.83203125E+01,-3.173828125E+01,-5.859375E+00,-2.24609375E+01
-3.90625E+01,-2.734375E+01,-1.708984375E+01,-2.587890625E+01
-3.61328125E+01,-2.1484375E+01,-1.708984375E+01,-2.783203125E+01
-2.294921875E+01,-3.02734375E+01,-1.416015625E+01,-2.783203125E+01
-2.001953125E+01,-2.587890625E+01,-1.3671875E+01,-2.5390625E+01
-2.197265625E+01,-2.44140625E+00,-2.1484375E+01,-2.44140625E+01
-2.83203125E+01,-1.26953125E+01,-1.318359375E+01,-3.02734375E+01
-3.41796875E+01,-5.17578125E+01,-9.765625E+00,-2.197265625E+01
-1.904296875E+01,-3.41796875E+01,-1.513671875E+01,-9.765625E-01
-2.24609375E+01,-1.07421875E+01,-1.123046875E+01,-2.197265625E+01
-3.61328125E+01,-1.806640625E+01,-2.294921875E+01,-4.736328125E+01
-3.857421875E+01,-1.708984375E+01,-2.24609375E+01,-4.150390625E+01
-4.345703125E+01,-1.07421875E+01,-1.07421875E+01,-4.052734375E+01
-4.98046875E+01,-1.220703125E+01,-1.220703125E+01,-4.1015625E+01
-5.37109375E+01,-2.63671875E+01,-2.83203125E+01,-2.978515625E+01
-4.541015625E+01,-3.564453125E+01,-4.1015625E+01,-1.171875E+01
-4.541015625E+01,-2.783203125E+01,-2.978515625E+01,-2.1484375E+01
-4.052734375E+01,-1.904296875E+01,-1.66015625E+01,-4.150390625E+01
-3.125E+01,-3.02734375E+01,-3.02734375E+01,-5.126953125E+01
-2.685546875E+01,-2.978515625E+01,-3.857421875E+01,-4.296875E+01
-2.63671875E+01,-1.806640625E+01,-2.783203125E+01,-3.41796875E+01
-3.271484375E+01,-3.076171875E+01,-2.685546875E+01,-3.02734375E+01
-2.978515625E+01,-3.515625E+01,-2.880859375E+01,-2.63671875E+01
-2.294921875E+01,-2.490234375E+01,-2.5390625E+01,-2.734375E+01
-2.734375E+01,-2.001953125E+01,-3.759765625E+01,-3.857421875E+01
-3.02734375E+01,-2.392578125E+01,-3.515625E+01,-3.80859375E+01
-3.662109375E+01,-2.783203125E+01,-2.001953125E+01,-2.490234375E+01
-4.638671875E+01,-2.734375E+01,-1.5625E+01,-2.05078125E+01
-4.00390625E+01,-2.001953125E+01,-1.46484375E+01,-1.220703125E+01
-3.564453125E+01,-2.783203125E+01,-2.587890625E+01,-1.7578125E+01
-3.173828125E+01,-3.125E+01,-1.708984375E+01,-2.001953125E+01
-2.44140625E+01,-9.27734375E+00,-1.46484375E+00,-1.3671875E+01
-3.02734375E+01,-1.26953125E+01,-2.63671875E+01,-2.24609375E+01
-2.5390625E+01,-2.197265625E+01,-4.443359375E+01,-1.85546875E+01
-2.587890625E+01,-1.7578125E+01,-1.46484375E+01,-2.05078125E+01
-3.173828125E+01,-2.24609375E+01,-1.953125E+00,-3.125E+01
-3.7109375E+01,-3.125E+01,-1.171875E+01,-3.173828125E+01
-4.4921875E+01,-3.173828125E+01,-1.123046875E+01,-3.61328125E+01
-3.466796875E+01,-1.904296875E+01,-1.46484375E+01,-3.3203125E+01
-2.978515625E+01,-1.611328125E+01,-3.173828125E+01,-3.61328125E+01
-2.5390625E+01,-2.24609375E+01,-3.076171875E+01,-4.541015625E+01
-1.806640625E+01,-2.34375E+01,-1.5625E+01,-3.7109375E+01
-1.220703125E+01,-2.978515625E+01,-8.30078125E+00,-2.587890625E+01
-8.7890625E+00,-2.587890625E+01,-1.416015625E+01,-1.904296875E+01
-1.220703125E+01,-5.859375E+00,-2.197265625E+01,-1.66015625E+01
-2.978515625E+01,-1.611328125E+01,-7.8125E+00,-2.83203125E+01
-4.541015625E+01,-3.41796875E+01,-7.32421875E+00,-3.22265625E+01
-4.78515625E+01,-2.587890625E+01,-1.85546875E+01,-2.001953125E+01
-4.39453125E+01,-2.294921875E+01,-2.734375E+01,-7.8125E+00
-2.978515625E+01,-2.001953125E+01,-1.708984375E+01,-1.611328125E+01
-1.7578125E+01,-9.765625E+00,-1.953125E+00,-1.220703125E+01
-2.490234375E+01,-1.07421875E+01,-9.27734375E+00,-8.30078125E+00
-2.44140625E+01,-1.806640625E+01,-1.123046875E+01,-3.61328125E+01
-3.173828125E+01,-2.9296875E+01,-2.392578125E+01,-5.078125E+01
-2.783203125E+01,-2.490234375E+01,-2.490234375E+01,-4.052734375E+01
-2.978515625E+01,-1.513671875E+01,-4.8828125E+00,-3.90625E+01
-5.712890625E+01,-1.85546875E+01,4.8828125E-01,-4.443359375E+01
-5.322265625E+01,-2.001953125E+01,-6.34765625E+00,-2.490234375E+01
-4.248046875E+01,-2.44140625E+01,-1.26953125E+01,-1.220703125E+01
-4.443359375E+01,-2.44140625E+01,-2.197265625E+01,-2.685546875E+01
-3.466796875E+01,-1.7578125E+01,-1.953125E+01,-3.22265625E+01
-3.125E+01,-2.880859375E+01,-9.765625E+00,-4.1015625E+01
-2.734375E+01,-3.271484375E+01,-2.24609375E+01,-4.8828125E+01
-2.001953125E+01,-2.24609375E+01,-2.978515625E+01,-4.58984375E+01
-2.24609375E+01,-2.294921875E+01,-2.392578125E+01,-4.19921875E+01
-3.759765625E+01,-3.076171875E+01,-2.24609375E+01,-3.759765625E+01
-4.296875E+01,-3.41796875E+01,-2.197265625E+01,-3.41796875E+01
-3.955078125E+01,-2.392578125E+01,-3.3203125E+01,-2.9296875E+01
-2.734375E+01,-1.46484375E+01,-2.83203125E+01,-1.07421875E+01
-2.099609375E+01,-3.955078125E+01,-1.611328125E+01,-7.32421875E+00
-3.564453125E+01,-2.587890625E+01,-1.85546875E+01,-3.3203125E+01
-4.541015625E+01,-1.07421875E+01,-2.24609375E+01,-4.98046875E+01
-4.248046875E+01,-1.66015625E+01,-2.24609375E+01,-5.46875E+01
-4.19921875E+01,-2.1484375E+01,-4.248046875E+01,-4.58984375E+01
-3.61328125E+01,-4.00390625E+01,-4.1015625E+01,-3.466796875E+01
-2.83203125E+01,-3.173828125E+01,-6.8359375E+00,-3.759765625E+01
-4.638671875E+01,-2.34375E+01,-1.26953125E+01,-5.078125E+01
-4.39453125E+01,-2.63671875E+01,-3.3203125E+01,-5.078125E+01
-3.662109375E+01,-1.318359375E+01,-2.63671875E+01,-4.736328125E+01
-4.39453125E+01,-2.05078125E+01,-1.5625E+01,-4.541015625E+01
-2.880859375E+01,-2.783203125E+01,-1.953125E+01,-3.369140625E+01
-2.63671875E+01,-2.63671875E+01,-2.44140625E+01,-3.369140625E+01
-3.271484375E+01,-2.44140625E+01,-1.513671875E+01,-3.173828125E+01
-2.63671875E+01,-2.44140625E+01,-2.294921875E+01,-1.85546875E+01
-3.369140625E+01,-4.833984375E+01,-2.880859375E+01,-1.708984375E+01
-2.978515625E+01,-3.076171875E+01,-1.26953125E+01,-8.7890625E+00
-1.806640625E+01,-7.32421875E+00,-1.318359375E+01,-1.953125E+01
-1.171875E+01,-4.39453125E+00,-1.26953125E+01,-2.392578125E+01
4.8828125E-01,-1.123046875E+01,-1.5625E+01,-1.46484375E+01
-3.90625E+00,-2.63671875E+01,-2.880859375E+01,-3.22265625E+01
-9.765625E+00,-2.001953125E+01,-3.22265625E+01,-3.41796875E+01
-1.66015625E+01,-1.025390625E+01,-2.001953125E+01,-1.66015625E+01
-2.978515625E+01,-1.416015625E+01,-1.513671875E+01,-1.07421875E+01
-2.783203125E+01,-1.220703125E+01,-1.318359375E+01,-8.30078125E+00
-2.783203125E+01,-2.24609375E+01,-1.07421875E+01,-1.123046875E+01
-3.857421875E+01,-3.271484375E+01,-1.46484375E+01,-1.708984375E+01
-2.294921875E+01,-2.63671875E+01,-4.39453125E+00,9.27734375E+00
-1.07421875E+01,-1.85546875E+01,-5.859375E+00,4.8828125E+00
-2.63671875E+01,-1.3671875E+01,-2.392578125E+01,-2.1484375E+01
-3.466796875E+01,-2.1484375E+01,-3.271484375E+01,-2.099609375E+01
-3.125E+01,-3.173828125E+01,-3.22265625E+01,-1.318359375E+01
-2.783203125E+01,-2.63671875E+01,-3.125E+01,-1.26953125E+01
-2.197265625E+01,-2.63671875E+01,-2.294921875E+01,-1.123046875E+01
-1.953125E+01,-3.3203125E+01,-1.318359375E+01,-1.85546875E+01
-2.783203125E+01,-1.416015625E+01,-7.32421875E+00,-3.125E+01
-3.3203125E+01,-2.734375E+01,-2.197265625E+01,-4.150390625E+01
-1.85546875E+01,-3.125E+01,-3.076171875E+01,-3.173828125E+01
-1.7578125E+01,-5.37109375E+00,-1.3671875E+01,-3.3203125E+01
-2.978515625E+01,-2.197265625E+01,-6.8359375E+00,-6.0546875E+01
-1.904296875E+01,-4.00390625E+01,-2.001953125E+01,-5.6640625E+01
-1.46484375E+01,-2.587890625E+01,-2.63671875E+01,-4.39453125E+01
-2.24609375E+01,-1.611328125E+01,-2.294921875E+01,-3.61328125E+01
-2.880859375E+01,-2.63671875E+01,-3.662109375E+01,-3.22265625E+01
-3.41796875E+01,-2.1484375E+01,-3.02734375E+01,-3.41796875E+01
-3.369140625E+01,-1.953125E+01,-1.3671875E+01,-1.3671875E+01
-2.490234375E+01,-3.759765625E+01,-1.806640625E+01,1.123046875E+01
-2.197265625E+01,-2.1484375E+01,-2.24609375E+01,1.3671875E+01
-2.9296875E+01,-3.90625E+00,-1.806640625E+01,8.30078125E+00
-2.685546875E+01,-1.07421875E+01,-2.001953125E+01,-4.39453125E+00
-2.685546875E+01,-9.27734375E+00,-2.5390625E+01,-1.025390625E+01
-2.05078125E+01,-2.44140625E+01,-1.806640625E+01,-1.318359375E+01
4.8828125E-01,-3.02734375E+01,-1.953125E+00,0E+00
-4.8828125E+00,-2.294921875E+01,-6.8359375E+00,-1.26953125E+01
-1.318359375E+01,-1.5625E+01,-2.63671875E+01,-4.443359375E+01
-1.611328125E+01,-9.27734375E+00,-3.466796875E+01,-4.736328125E+01
-2.490234375E+01,-1.171875E+01,-3.076171875E+01,-4.4921875E+01
-2.490234375E+01,-4.8828125E+00,-2.490234375E+01,-2.978515625E+01
-2.734375E+01,-1.416015625E+01,-2.1484375E+01,-3.466796875E+01
-2.83203125E+01,-3.857421875E+01,-1.220703125E+01,-4.98046875E+01
-2.734375E+01,-2.783203125E+01,-7.8125E+00,-3.955078125E+01
-3.173828125E+01,-2.001953125E+01,-1.708984375E+01,-2.83203125E+01
-3.271484375E+01,-3.41796875E+01,-2.001953125E+01,-2.685546875E+01
-3.22265625E+01,-1.904296875E+01,-1.123046875E+01,-2.34375E+01
-2.978515625E+01,-9.765625E+00,-2.05078125E+01,-1.66015625E+01
-2.44140625E+01,-2.001953125E+01,-2.197265625E+01,-1.46484375E+00
-3.02734375E+01,-1.85546875E+01,-7.8125E+00,-5.859375E+00
-4.638671875E+01,-2.1484375E+01,-1.953125E+01,-2.24609375E+01
-5.908203125E+01,-3.3203125E+01,-3.41796875E+01,-3.3203125E+01
-4.8828125E+01,-5.419921875E+01,-1.904296875E+01,-4.150390625E+01
-2.1484375E+01,-1.85546875E+01,-4.8828125E-01,-4.1015625E+01
-2.685546875E+01,1.07421875E+01,-1.416015625E+01,-5.126953125E+01
-5.322265625E+01,-1.708984375E+01,-3.466796875E+01,-6.15234375E+01
